#,0,？？？,左,喂~米兰达！,1,背景切换@0,,爱丽儿无语,1
#,1,？？？,左,你有在听吗？,2,,,爱丽儿无语,2
#,2,？？？,右,唔…,3,,,米兰达好奇,3
#,3,？？？,右,嗯？,4,,,米兰达好奇,4
#,4,？？？,左,嗯个什么啊！怎么突然开始发呆了啊,5,,,爱丽儿无语,5
#,5,？？？,右,我…是谁…,6,,,米兰达平静,6
#,6,？？？,右,这又是哪里…,7,,,米兰达平静,7
#,7,？？？,左,睡迷糊了？还是怎么了？,8,,,爱丽儿无语,8
#,8,？？？,左,唉…我是爱丽儿，你是米兰达，这里是灵魂之地，懂了吗,9,,,爱丽儿无语,9
#,9,米兰达,右,爱丽儿…,10,,,米兰达思考,10
#,10,米兰达,右,灵魂之地…,11,,,米兰达思考,11
#,11,米兰达,右,想不起来…,12,,,米兰达思考,12
#,12,爱丽儿,左,看来真的出问题了,13,,,爱丽儿无语,13
#,13,爱丽儿,左,这里是灵魂之地，也就是所谓的“死后世界”啦,14,,,爱丽儿无语,14
#,14,爱丽儿,左,我是你在这里遇到的旅伴，我们现在在去灵魂图书馆的路上,15,,,爱丽儿无语,15
#,15,米兰达,右,我们是去看书去吗,16,,,米兰达好奇,16
#,16,爱丽儿,左,怎么可能啊…都已经是灵魂了看书有什么用啊,17,,,爱丽儿无语,17
#,17,爱丽儿,左,我们是要去寻找一个迷失的小女孩,18,,,爱丽儿平静,18
#,18,米兰达,右,欸？她也是我们的伙伴吗,19,,,米兰达好奇,19
#,19,爱丽儿,左,唉…好好的怎么突然就变成这样子了,20,,,爱丽儿无语,20
#,20,爱丽儿,左,我们这些灵魂之类的，都会因为磨损而最终消散,21,,,爱丽儿无语,21
#,21,爱丽儿,左,但是有一些家伙诞生在灵魂图书馆，也居住在灵魂之地,22,,,爱丽儿无语,22
#,22,爱丽儿,左,但是它们并不是死后来到这里的,23,,,爱丽儿无语,23
#,23,米兰达,右,那…那是因为…,24,,,米兰达思考,24
#,24,爱丽儿,左,他们都是作家的造物，也拥有了灵魂，但是和我们并不一样啦,25,,,爱丽儿平静,25
#,25,爱丽儿,左,最近出了一件事，有一个图书馆的小女孩迷失了,26,,,爱丽儿平静,26
#,26,爱丽儿,左,我们要去寻找她，听说找到她的可以获得书魂的赐福,27,,,爱丽儿平静,27
#,27,爱丽儿,左,然后就可以避免像其他的普通灵魂那样磨损的那么快啦,28,,,爱丽儿平静,28
#,28,米兰达,右,有这样的好事！,29,,,米兰达笑,29
#,29,爱丽儿,左,唉…怎么感觉你变得比之前傻了啊,30,,,爱丽儿无语,30
#,30,米兰达,右,欸欸？爱丽儿~,31,,,米兰达平静,31
#,31,爱丽儿,左,好了好了，你就慢慢休息一会吧,32,,,爱丽儿平静,32
#,32,爱丽儿,左,城区到图书馆的水道长着呢,33,,,爱丽儿平静,33
#,33,爱丽儿,左,你就先休息休息，看看能不能回想起什么吧,34,,,爱丽儿平静,34
#,34,米兰达,右,好的~,35,,,米兰达平静,35
#,35,,,——————,36,转场@0,,,36
#,36,米兰达,右,唔…,37,,,米兰达平静,37
#,37,爱丽儿,左,怎么了？,38,,,爱丽儿平静,38
#,38,米兰达,右,果然还是什么也想不出来,39,,,米兰达平静,39
#,39,爱丽儿,左,不是…吧,40,,,爱丽儿无语,40
#,40,爱丽儿,左,你之前明明记得很清楚的啊,41,,,爱丽儿无语,41
#,41,米兰达,右,那看来我应该向你讲了很多吧，我的过去之类的,42,,,米兰达思考,42
#,42,米兰达,右,讲给我听听好吗,43,,,米兰达思考,43
#,43,爱丽儿,左,唔…,44,,,爱丽儿平静,44
#,44,爱丽儿,左,如果你是真的失忆了我倒是希望你别想起来,45,,,爱丽儿平静,45
#,45,米兰达,右,欸？为什么？,46,,,米兰达好奇,46
#,46,爱丽儿,左,边走边聊吧，反正也快到目的地了,47,,,爱丽儿平静,47
#,47,米兰达,右,唔…那好吧,48,转场@2,,米兰达平静,48
#,48,,,——————,49,,,,49
#,49,米兰达,右,唔啊…真大啊,50,,,米兰达好奇,50
#,50,爱丽儿,左,是啊…完全没想过会这么…气派…,51,,,爱丽儿星星眼,51
#,51,米兰达,右,欸？我记不清就算了，爱丽儿你怎么也这么吃惊啊,52,,,米兰达好奇,52
#,52,爱丽儿,左,我也从没来过啊~,53,,,爱丽儿无语,53
#,53,爱丽儿,左,这回要不是偷听到那几个有些门道的家伙谈话咱们都还不知道有这么一座图书馆存在呢,54,,,爱丽儿无语,54
#,54,米兰达,右,那也就是说来这里找的人很少咯~,55,,,米兰达笑,55
#,55,米兰达,右,我们有机会啦~,56,,,米兰达笑,56
#,56,爱丽儿,左,也不是啦…,57,,,爱丽儿平静,57
#,57,爱丽儿,左,真是的…平时这种分析局势的活都是米兰达你来做,58,,,爱丽儿无语,58
#,58,爱丽儿,左,怎么现在都要我给你解释啊…,59,,,爱丽儿无语,59
#,59,爱丽儿,左,总之其实知道这里的人不在少数，只是我们这些普通的灵魂基本接触不到这种消息啦,60,,,爱丽儿无语,60
#,60,爱丽儿,左,不过想这些也没有用，不如进去四处找找好了,61,,,爱丽儿无语,61
#,61,米兰达,右,唔…有道理,62,,,米兰达思考,62
#,62,米兰达,右,走吧！去找到小女孩，来一个草根灵魂大奇迹~,63,,,米兰达笑,63
#,63,爱丽儿,左,唉…失忆了的唯一的好处就是你比之前要乐观不少啊,64,,,爱丽儿笑,64
#,64,？？？,左,——————,65,转场@1,,帕克-交互前,65
#,65,米兰达,右,喂~爱丽儿！,66,,,米兰达平静,66
#,66,爱丽儿,左,嗯，我也看到了，不过似乎只是个小老鼠啊,67,,,爱丽儿平静,67
#,67,米兰达,右,不过…那个样子是怎么回事？,68,,,米兰达平静,68
#,68,爱丽儿,左,看上去似乎是陷入了迷失了…,69,,,爱丽儿平静,69
#,69,米兰达,右,那是什么？,70,,,米兰达平静,70
#,70,爱丽儿,左,啊…忘了告诉你了,71,,,爱丽儿平静,71
#,71,爱丽儿,左,我们这些普通灵魂就是普通的磨损消逝,72,,,爱丽儿平静,72
#,72,爱丽儿,左,而那些书魂似乎也有类似的症状之类的，不过并不会直接消失,73,,,爱丽儿平静,73
#,73,爱丽儿,左,而是先失去自我，名字，和有关的一切,74,,,爱丽儿平静,74
#,74,爱丽儿,左,然后才慢慢消失，比我们消失的漫长，但是也更残酷,75,,,爱丽儿平静,75
#,75,米兰达,右,唔…,76,,,米兰达思考,76
#,76,爱丽儿,左,好了，没工夫再想了,77,,,爱丽儿平静,77
#,77,爱丽儿,左,帮帮他还是要紧的,78,,,爱丽儿平静,78
#,78,米兰达,右,唔…可是我根本没有经验啊,79,,,米兰达平静,79
#,79,爱丽儿,左,我也没有啊…更何况这件事显然只有人形态的你能做到哦,80,,,爱丽儿平静,80
#,80,米兰达,右,唔…倒也是，那我去试试…,81,,,米兰达平静,81
#,81,,,——————,82,进入关卡@2,,米兰达平静,82
#,82,米兰达,右,欸…爱丽儿~,83,,,米兰达平静,83
#,83,爱丽儿,左,怎么了？,84,,,爱丽儿平静,84
#,84,米兰达,右,你看，这不就是迷宫嘛,85,,,米兰达思考,85
#,85,爱丽儿,左,嗯…那看来就是…帮他走出迷宫…就可以了？,86,,,爱丽儿平静,86
#,86,米兰达,右,似乎是的呢，总之试试吧,87,,,米兰达平静,87
#,87,,,——————,88,开始游戏@0,,,88
#,88,米兰达,右,唔…成功了吗？,89,,,米兰达好奇,89
#,89,爱丽儿,,似乎没有呢…,90,,,爱丽儿平静,90
#,90,米兰达,右,看来还缺了什么,91,,,米兰达思考,91
#,91,爱丽儿,左,唔…他们的症状是失去自我…会不会也有失忆之类的事情..,92,,,爱丽儿平静,92
#,92,爱丽儿,左,根据那个迷宫的样子讲述一下属于他的故事试试？,93,,,爱丽儿平静,93
#,93,米兰达,右,唔…在我看来…,94,,,米兰达思考,94
#,94,米兰达,右,他似乎是,95,,,米兰达思考,95
#,196,爱丽儿,左,真的变了好多呢…你,197,,,爱丽儿笑,197
#,197,米兰达,右,欸~,198,,,米兰达思考,198
#,198,米兰达,右,啊，刚才都说好了要给我讲我的事情呢,199,,,米兰达好奇,199
#,199,爱丽儿,左,那不是刚好帮人家去了嘛…,200,,,爱丽儿平静,200
#,200,爱丽儿,左,唔…从哪讲起呢…,201,,,爱丽儿平静,201
#,201,爱丽儿,左,总之，你似乎是在医院里结束一生的呢,202,,,爱丽儿平静,202
#,202,米兰达,右,欸？医院？我是得了什么重病吗？,203,,,米兰达好奇,203
#,203,爱丽儿,左,不是，不是身体啦器官啦这之类的，而是心理上的,204,,,爱丽儿平静,204
#,204,爱丽儿,左,你是在精神病院之类的那种地方结束一生的,205,,,爱丽儿平静,205
#,205,米兰达,右,啊......,206,,,米兰达思考,206
#,206,爱丽儿,左,很沉重吧…即便如此你还要听吗？,207,,,爱丽儿平静,207
#,207,爱丽儿,左,其实我感觉你能这样忘光一切也挺好的,208,,,爱丽儿平静,208
#,208,米兰达,右,嗯…,209,,,米兰达思考,209
#,209,米兰达,右,还是告诉我发生了些什么吧...,210,,,米兰达思考,210
#,210,爱丽儿,左,那好吧,211,,,爱丽儿平静,211
#,211,爱丽儿,左,你之前是校园暴力的受害者，你能理解吧…,212,,,爱丽儿平静,212
#,212,米兰达,右,唔…没有一点印象…,213,,,米兰达思考,213
#,213,米兰达,右,我就是因为那种事才进到了精神病院，然后才…,214,,,米兰达思考,214
#,214,爱丽儿,左,倒不是…那是你小时候经历的事情，不过那也确实是切切实实的创伤经历,215,,,爱丽儿平静,215
#,215,爱丽儿,左,正是那件事慢慢折磨着你，让你不得不进入精神病院那种地方…,216,,,爱丽儿平静,216
#,216,米兰达,右,…,217,,,米兰达思考,217
#,217,爱丽儿,左,米兰达？,218,,,爱丽儿平静,218
#,218,米兰达,右,嗯…啊…,219,,,米兰达思考,219
#,219,米兰达,右,没事的…,220,,,爱丽儿平静,220
#,220,米兰达,右,所以能告诉我我当时都经历了什么吗？,221,,,米兰达好奇,221
#,221,爱丽儿,左,嗯，好的,222,,,爱丽儿平静,222
#,222,爱丽儿,左,你当时…欸…说起来…,223,,,爱丽儿平静,223
#,223,爱丽儿,左,好巧啊，和豆花一样…也是被锁起来了呢,224,,,爱丽儿平静,224
#,224,米兰达,右,欸？,225,,,米兰达好奇,225
#,225,米兰达,右,因为那种…小事…吗,226,,,米兰达好奇,226
#,226,爱丽儿,左,你失去记忆了肯定不清楚，那种事不是亲历者根本不可能感同身受,227,,,爱丽儿无语,227
#,227,爱丽儿,左,当时的你肯定相当无助吧，因为莫名其妙的理由什么的…,228,,,爱丽儿平静,228
#,228,爱丽儿,左,欸，先不说这些了，你看那边，又有新的迷失的书魂啊,229,,,爱丽儿平静,229
#,229,？？？,,——————,230,,,菲比罗宾交互前,230
#,230,爱丽儿,左,那还是先帮帮他们吧…,231,,,爱丽儿平静,231
#,231,爱丽儿,左,看上去...似乎是一对猫狗？,232,,,爱丽儿平静,232
#,232,米兰达,右,是的，让我看看吧,233,,,米兰达平静,233
#,233,,,——————,234,进入关卡@2,,,234
#,234,米兰达,右,爱丽儿，这里又有新的东西呢,235,,,米兰达思考,235
#,235,爱丽儿,左,唔…这里似乎是传送门呢…,236,,,爱丽儿平静,236
#,236,爱丽儿,左,其他的部分倒是没有什么不同的,237,,,爱丽儿平静,237
#,237,爱丽儿,左,试试活用这里的传送门，然后解开他们的过去吧,238,,,爱丽儿平静,238
#,238,米兰达,右,好的~,239,开始游戏@0,,米兰达笑,239
#,239,米兰达,右,——————,240,,,米兰达笑,240
#,240,米兰达,右,呼~爱丽儿，我现在比之前熟练的多了吧~,241,,,米兰达笑,241
#,241,爱丽儿,左,你这种拼命想让我夸你的样子是怎么回事啊…,242,,,爱丽儿无语,242
#,242,米兰达,右,欸~夸一下又怎么啦,243,,,米兰达笑,243
#,243,爱丽儿,左,唉…好好好，很棒啦,244,,,爱丽儿无语,244
#,244,爱丽儿,左,恢复得真快呢…明明才和你讲过你的过去呢,245,,,爱丽儿平静,245
#,245,？？？,左,…,246,,,菲比&罗宾-交互前,246
#,246,？？？,左,你们好，我是菲比…这位是罗宾,247,,,菲比&罗宾-交互后,247
#,247,米兰达,右,我是米兰达，这是爱丽儿,248,,,米兰达笑,248
#,248,,,——————,249,转场@1,,,249
#,249,菲比,右,最开始其实是罗宾先陷入了迷失，然后我后来带着他四处找人帮忙,250,,,菲比&罗宾-交互后,250
#,250,菲比,右,但是没想到后来我也变成那副模样了呢…,251,,,菲比&罗宾-交互后,251
#,251,米兰达,右,那可真是…,252,,,米兰达思考,252
#,252,米兰达,右,欸？,253,,,米兰达好奇,253
#,253,米兰达,右,等一下，爱丽儿，,254,,,米兰达好奇,254
#,254,米兰达,右,这次是不是根本没有去讲述什么过去之类的就自己醒来了啊,255,,,米兰达好奇,255
#,255,爱丽儿,左,欸…就是啊…,256,,,爱丽儿平静,256
#,256,菲比,右,让我回答一下吧…,257,,,菲比&罗宾-交互后,257
#,257,菲比,右,我们和一般的书魂是不一样的，该怎么说呢,258,,,菲比&罗宾-交互后,258
#,258,菲比,右,我的过去并不像那些书魂一样那么飘忽,259,,,菲比&罗宾-交互后,259
#,259,菲比,右,或者说，我们是在现实中有明确原型的，现实中存在的原型那种的,260,,,菲比&罗宾-交互后,260
#,260,菲比,右,而你们之前遇到的可能都是作者幻想出来的角色呢,261,,,菲比&罗宾-交互后,261
#,261,米兰达,右,唔…原来如此,262,,,米兰达思考,262
#,262,菲比,左,你们来这里，是来寻找那个迷失的小女孩吧,263,,,菲比&罗宾-交互后,263
#,263,米兰达,右,欸？菲比你怎么会知道这种事？,264,,,米兰达好奇,264
#,264,菲比,左,呼…之前也有三三两两的人来这里找，当时罗宾状态很是不对，,265,,,菲比&罗宾-交互后,265
#,265,菲比,左,我带着他找人帮助，可是那些人不仅没有帮助，反而直接问我是否知道那小女孩的位置，,266,,,菲比&罗宾-交互后,266
#,266,菲比,左,我想让他们先帮帮罗宾，他们就认定我没有什么价值，就抛下我们离去了,267,,,菲比&罗宾-交互后,267
#,267,爱丽儿,右,啊......,268,,,爱丽儿平静,268
#,268,菲比,左,这也正常…也真的很感谢你们的善良,269,,,菲比&罗宾-交互后,269
#,269,菲比,左,那个小女孩在图书馆的二层最西侧，你们上到二楼直接去寻找吧,270,,,菲比&罗宾-交互后,270
#,270,菲比,左,这座图书馆实在太大，要仔仔细细的多找几次哦,271,,,菲比&罗宾-交互后,271
#,271,米兰达,右,嗯嗯，谢谢菲比小姐,272,,,米兰达笑,272
#,272,菲比,左,嘿嘿，没事啦,273,,,菲比&罗宾-交互后,273
#,273,菲比,左,喂，罗宾，也别一直不说话，还不快说谢谢,274,,,菲比&罗宾-交互后,274
#,274,罗宾,左,唔…非常感谢,275,,,菲比&罗宾-交互后,275
#,275,米兰达,右,没事啦，那我们就此告别啦,276,,,米兰达笑,276
#,276,菲比&罗宾,左,嗯，再见啦~,277,,,菲比&罗宾-交互后,277
#,277,米兰达,右,再见~,278,,,米兰达笑,278
#,278,,,——————,279,转场@3,,,279
#,279,米兰达,右,呼…真的和菲比说的一样呢…,280,,,米兰达思考,280
#,280,米兰达,右,这里简直大的离谱,281,,,米兰达思考,281
#,281,爱丽儿,左,是啊，唔…,282,,,爱丽儿平静,282
#,282,爱丽儿,左,啊，看上去，时间也不早了呢，要不还是明天再找找吧,283,,,爱丽儿平静,283
#,283,爱丽儿,左,先找个地方好好休息，还能继续白天的话题,284,,,爱丽儿平静,284
#,284,米兰达,右,嗯，那倒也是…,285,,,米兰达思考,285
#,285,,,——————,286,转场@3,,,286
#,286,爱丽儿,左,呼啊~,287,,,爱丽儿星星眼,287
#,287,爱丽儿,左,收拾好咯,288,,,爱丽儿星星眼,288
#,288,米兰达,右,那爱丽儿，能继续告诉我我之前的故事吗,289,,,米兰达思考,289
#,289,爱丽儿,左,...嗯,290,,,爱丽儿平静,290
#,290,爱丽儿,左,具体说来就是你被嫉妒了然后被锁起来了好久,291,,,爱丽儿平静,291
#,291,米兰达,右,欸…,292,,,米兰达思考,292
#,292,爱丽儿,左,然后一直没人发现你，等到你被找到的时候事情也办砸了,293,,,爱丽儿平静,293
#,293,爱丽儿,左,他们的目的也达成了，从那以后你变得消沉低落，,294,,,爱丽儿平静,294
#,294,爱丽儿,左,然后你去了中学，但由于从那件事之后你的性格，,295,,,爱丽儿平静,295
#,295,爱丽儿,左,你再次被孤立，那是一种恶性循环,296,,,爱丽儿平静,296
#,296,爱丽儿,左,后来你再次经历了相似的事情,297,,,爱丽儿平静,297
#,297,爱丽儿,左,然后就…,298,,,爱丽儿平静,298
#,298,米兰达,右,嗯…我明白，后来呢？,299,,,米兰达思考,299
#,299,爱丽儿,左,后面的我也不清楚，只知道和你相遇的时候你也还是那样子,300,,,爱丽儿平静,300
#,300,爱丽儿,左,直到那天，你似乎莫名其妙的失忆了的样子,301,,,爱丽儿平静,301
#,301,米兰达,右,…,302,,,米兰达思考,302
#,302,爱丽儿,左,米兰达？,303,,,爱丽儿平静,303
#,303,米兰达,右,没事…如果是这样的话…失忆看上去也没那么糟嘛,304,,,米兰达笑,304
#,304,米兰达,右,最起码似乎还是能无忧无虑的开始新的生活呢,305,,,米兰达笑,305
#,305,米兰达,右,谢谢你，爱丽儿,306,,,米兰达平静,306
#,306,米兰达,右,尽管那些都是我的过去，但是也已经过去了,307,,,米兰达平静,307
#,307,米兰达,右,现在的我只想和你一起在这里继续探险,308,,,米兰达平静,308
#,308,米兰达,右,至于之前的事情，就当做忘记也挺好啦~,309,,,米兰达平静,309
#,309,爱丽儿,左,是吗…,310,,,爱丽儿平静,310
#,310,爱丽儿,左,那好吧，睡觉吧，米兰达,311,,,爱丽儿平静,311
#,311,米兰达,右,嗯嗯，晚安爱丽儿~,312,,,米兰达平静,312
#,312,爱丽儿,左,——————,313,转场@1,,null,313
#,313,米兰达,右,…,314,,,米兰达好奇,314
#,314,米兰达,右,......,315,,,米兰达好奇,315
#,315,米兰达,右,——————,316,,,米兰达好奇,316
#,316,米兰达,右,…欸？,317,,,米兰达好奇,317
#,317,米兰达,右,爱丽儿？,318,,,米兰达好奇,318
#,318,米兰达,右,————————————,319,,,米兰达好奇,319
#,319,米兰达,右,欸？,320,,,米兰达好奇,320
#,320,米兰达,右,爱丽儿！,321,,,米兰达好奇,321
#,321,米兰达,右,爱丽儿！你在哪？,322,,,米兰达好奇,322
#,322,米兰达,右,爱丽儿不见了！,323,,,米兰达好奇,323
#,323,,,——————,324,转场@1,,米兰达好奇,324
#,324,爱丽儿？,左,…,325,,,爱丽儿迷失,325
#,325,米兰达,右,…爱丽儿？,326,,,米兰达好奇,326
#,326,米兰达,右,是你吗？,327,,,米兰达好奇,327
#,327,爱丽儿？,左,————,328,,,爱丽儿迷失,328
#,328,爱丽儿？,左,…,329,,,爱丽儿迷失,329
#,329,米兰达,右,你怎么也…,330,,,米兰达好奇,330
#,330,米兰达,右,让我来吧…,331,,,米兰达平静,331
#,331,,,——————,332,进入关卡@3,,,332
#,332,米兰达,右,呼…爱丽儿…这次可没人指引我了啊...,333,,,米兰达平静,333
#,333,米兰达,右,…等着我…,334,,,米兰达平静,334
#,334,米兰达,右,唔…这里看上去是可以互通的,335,,,米兰达思考,335
#,335,米兰达,右,但是如果和之前一样的话，那些转桥应该不是两侧互通的…,336,,,米兰达思考,336
#,336,,,——————,337,开始游戏@0,,,337
#,337,米兰达,右,爱丽儿！爱丽儿！,338,,,米兰达好奇,338
#,338,米兰达,右,听得到吗？,339,,,米兰达好奇,339
#,339,爱丽儿,左,————,340,,,爱丽儿平静,340
#,340,爱丽儿,左,…,341,,,爱丽儿平静,341
#,341,爱丽儿,左,…米兰达？,342,,,爱丽儿平静,342
#,342,米兰达,右,嗯…我在…我在,343,,,米兰达哭,343
#,343,米兰达,右,你能明白现在是什么情况吗？,344,,,米兰达哭,344
#,344,爱丽儿,左,唔…,345,,,爱丽儿平静,345
#,345,爱丽儿,左,不仅仅是明白…,346,,,爱丽儿平静,346
#,346,爱丽儿,左,米兰达，接下来的路要你一个人走了,347,,,爱丽儿平静,347
#,347,米兰达,右,欸？,348,,,米兰达好奇,348
#,348,米兰达,右,为什么？,349,,,米兰达好奇,349
#,349,爱丽儿,左,快去找到那个小女孩吧,350,,,爱丽儿平静,350
#,350,爱丽儿,左,找到那个小女孩就好，我就不是白白消失了,351,,,爱丽儿平静,351
#,351,米兰达,右,欸？消失？,352,,,米兰达好奇,352
#,352,米兰达,右,喂，爱丽儿，到底是怎么回事啊，你说清楚啊！,353,,,米兰达好奇,353
#,353,爱丽儿,左,不行，抱歉，米兰达，有些事情只能你自己亲眼去看，然后自己得出结论,354,,,爱丽儿平静,354
#,354,米兰达,右,爱丽儿…,355,,,米兰达哭,355
#,355,爱丽儿,左,米兰达，你昨天说过的吧…过去都过去了…,356,,,爱丽儿平静,356
#,356,米兰达,右,嗯…,357,,,米兰达平静,357
#,357,爱丽儿,左,但是过去不仅仅是过去…有很多事还需要处理...,358,,,爱丽儿平静,358
#,358,爱丽儿,左,去吧，在这趟旅途的最后，给你自己做一个完美的收尾吧,359,,,爱丽儿平静,359
#,359,米兰达,右,欸？…爱丽儿，你在消失啊…,360,,,米兰达哭,360
#,360,爱丽儿,左,嗯…米兰达，接下来都看你的了,361,,,爱丽儿平静,361
#,361,爱丽儿,左,一定要找到她啊…,362,,,爱丽儿平静,362
#,362,————,左,找到过去的...你,363,,,null,363
#,363,米兰达,右,啊......,364,,,米兰达哭,364
#,364,米兰达,右,——————,365,,,米兰达哭,365
#,365,米兰达,右,爱丽儿！,366,,,米兰达哭,366
#,366,米兰达,右,呜…呜啊…,367,,,米兰达哭,367
#,367,米兰达,右,呜啊啊啊啊…,368,,,米兰达哭,368
#,368,米兰达,右,好…,369,,,米兰达平静,369
#,369,米兰达,右,好，我这就去找！,370,,,米兰达平静,370
#,370,,,——————,371,转场@1,,,371
#,371,,,…,372,,,,372
#,372,,,一个小女孩徘徊在此,373,,,,373
#,373,,,几乎没有什么疑问,374,,,,374
#,374,,,几乎是靠着直觉,375,,,,375
#,375,,,那个小女孩毫无疑问就是过去的自己,376,,,,376
#,376,,,毫无疑问就是那个迷失的书魂,377,,,,377
#,377,,,不…现在这里到底是不是灵魂世界都很难说,378,,,,378
#,378,,,不过已经没工夫思考这些了——,379,,,,379
#,379,米兰达,右,…米兰达？是你吗？,380,,,米兰达好奇,380
#,380,？？？,左,…,381,,,米兰达（小）平静,381
#,381,？？？,左,你…为什么知道我的名字…,382,,,米兰达（小）平静,382
#,382,？？？,左,你是来救我出来的吗,383,,,米兰达（小）平静,383
#,383,米兰达,右,是的啊，这就是我来这里的原因,384,,,米兰达笑,384
#,384,米兰达（小）,左,…,385,,,米兰达（小）平静,385
#,385,米兰达,右,来，让我看看你的吧,386,,,米兰达平静,386
#,386,米兰达,右,或许这也是在救我自己…,387,,,米兰达平静,387
#,387,米兰达（小）,左,…嗯…,388,,,米兰达（小）平静,388
#,388,,,——————,389,进入关卡@4,,,389
#,389,米兰达（小）,左,——————,501,开始游戏五@0,,null,389
#,501,米兰达,右,唔…还记得爱丽儿讲的我的过去…,502,开始游戏五@0,,米兰达思考,389
#,502,米兰达,右,似乎不是这个顺序呢…,503,开始游戏五@0,,米兰达思考,389
#,503,米兰达,右,再想想，让过去彻底过去只能正视它了！,501,开始游戏五@0,,米兰达思考,389
#,396,米兰达（小）,左,…,397,,,米兰达（小）平静,397
#,397,米兰达,右,米兰达？,398,,,米兰达好奇,398
#,398,米兰达,右,嘿嘿，这么叫着小时候的自己果然很怪啊,399,,,米兰达笑,399
#,399,米兰达（小）,左,…,400,,,米兰达（小）平静,400
#,400,米兰达,右,米兰达，能亲口告诉我，当时都发生了什么了吗,401,,,米兰达好奇,401
#,401,米兰达（小）,左,（摇头）,402,,,米兰达（小）平静,402
#,402,米兰达,右,为什么呢？,403,,,米兰达好奇,403
#,403,米兰达（小）,左,什么也改变不了，都是因为我…,404,,,米兰达（小）平静,404
#,404,米兰达,右,告诉我，事情会有转机的，可以吗？,405,,,米兰达笑,405
#,405,米兰达（小）,左,（摇头）,406,,,米兰达（小）平静,406
#,406,米兰达（小）,左,不行，不行的…,407,,,米兰达（小）平静,407
#,407,米兰达（小）,左,之前也给大人讲过，但是都认为那只不过是小事…,408,,,米兰达（小）平静,408
#,408,米兰达（小）,左,他们还会问为什么不是别人…,409,,,米兰达（小）平静,409
#,409,米兰达（小）,左,和别人讲永远是没用的…,410,,,米兰达（小）平静,410
#,410,米兰达（小）,左,一直没有人来帮我…,411,,,米兰达（小）平静,411
#,411,米兰达,右,米兰达…,412,,,米兰达思考,412
#,412,米兰达,右,我其实是未来的你,413,,,米兰达思考,413
#,413,米兰达（小）,左,欸？,414,,,米兰达（小）平静,414
#,414,米兰达（小）,左,你说...你是我？,415,,,米兰达（小）平静,415
#,415,米兰达,右,是的，所以这次是我来帮助你了,416,,,米兰达平静,416
#,416,米兰达,右,不…其实还是和之前一样,417,,,米兰达平静,417
#,417,米兰达,右,没有什么人来救我们,418,,,米兰达平静,418
#,418,米兰达,右,能救我们的只有我们自己,419,,,米兰达平静,419
#,419,米兰达（小）,左,…,420,,,米兰达（小）平静,420
#,420,米兰达,右,如果我没理解错的话，这里应该是所谓的内心世界，大概吧,421,,,米兰达平静,421
#,421,米兰达,右,看上去只有我们一起克服那些往事才能从这里出去呢,422,,,米兰达平静,422
#,422,米兰达（小）,左,…,423,,,米兰达（小）平静,423
#,423,米兰达（小）,左,我当时是小学时演剧社里的小演员,424,,,米兰达（小）平静,424
#,424,米兰达（小）,左,因为社团里的高年级学生觉得他们要毕业了却没能分到好角色,425,,,米兰达（小）平静,425
#,425,米兰达（小）,左,就趁我去准备间的时候把我锁了起来，,426,,,米兰达（小）平静,426
#,426,米兰达（小）,左,我就在里面…,427,,,米兰达（小）哭,427
#,427,米兰达（小）,左,呜…,428,,,米兰达（小）哭,428
#,428,米兰达,右,哭吧，哭吧，这里只有我们俩,429,,,米兰达平静,429
#,429,米兰达（小）,左,呜啊啊啊啊啊…,430,,,米兰达（小）哭,430
#,430,米兰达（小）,左,真的…真的好黑…好无助…,431,,,米兰达（小）哭,431
#,431,米兰达（小）,左,我在里面...找了...那么久，嗓子都...喊哑了，妆...也哭花了,432,,,米兰达（小）哭,432
#,432,米兰达（小）,左,我真的...以为我会被…锁死...在里面,433,,,米兰达（小）哭,433
#,433,米兰达,右,…,434,,,米兰达平静,434
#,434,米兰达（小）,左,然后，他们在老师找我的时候...把锁拆开了，,435,,,米兰达（小）哭,435
#,435,米兰达（小）,左,装作是...我到演剧间把东西弄倒...然后...把自己堵住了的样子,436,,,米兰达（小）哭,436
#,436,米兰达（小）,左,以至于后面老师找到我，也只是在责备我，而他们却没有一点责任,437,,,米兰达（小）平静,437
#,437,米兰达,右,…,438,,,米兰达平静,438
#,438,米兰达,右,我也一样…,439,,,米兰达平静,439
#,439,米兰达（小）,左,欸？,440,,,米兰达（小）平静,440
#,440,米兰达,右,因为这样的性格，你会在将来,441,,,米兰达平静,441
#,441,米兰达,右,遇到几乎一样的事情,442,,,米兰达平静,442
#,442,米兰达,右,然后被送到精神病院,443,,,米兰达平静,443
#,443,米兰达,右,这也就是我们在这里见面的原因,444,,,米兰达平静,444
#,444,米兰达（小）,左,…,445,,,米兰达（小）平静,445
#,445,米兰达,右,米兰达…,446,,,米兰达平静,446
#,446,米兰达（小）,左,大姐姐…不…未来的我…,447,,,米兰达（小）平静,447
#,447,米兰达,右,没事，不用在意这些,448,,,米兰达平静,448
#,448,米兰达,右,重要的是，现在这个我们两个一起封闭起来的内心的世界,449,,,米兰达平静,449
#,449,米兰达,右,我们的将来要怎么走…,450,,,米兰达平静,450
#,450,米兰达（小）,左,…,451,,,米兰达（小）平静,451
#,451,米兰达,右,......,452,,,米兰达思考,452
